0,51.0,67.58000000000001,2020-05-19 18:10:00
0,54.0,70.46000000000001,2020-05-23 10:00:00
0,54.0,70.82,2020-05-23 10:20:00
0,54.0,71.36,2020-05-23 10:40:00
0,54.0,71.36,2020-05-23 11:00:00
0,53.0,71.36,2020-05-23 11:20:00
0,53.0,71.53999999999999,2020-05-23 11:40:00
0,53.0,71.72,2020-05-23 12:00:00
0,53.0,71.72,2020-05-23 12:20:00
0,53.0,71.9,2020-05-23 12:40:00
0,53.0,72.08000000000001,2020-05-23 13:00:00
0,53.0,72.08000000000001,2020-05-23 13:20:00
0,53.0,72.08000000000001,2020-05-23 13:40:00
0,53.0,72.08000000000001,2020-05-23 14:00:00
0,53.0,72.25999999999999,2020-05-23 14:20:00
0,53.0,72.25999999999999,2020-05-23 14:40:00
0,53.0,72.25999999999999,2020-05-23 15:00:00
0,53.0,72.25999999999999,2020-05-23 15:20:00
0,52.0,72.44,2020-05-23 15:40:00
0,52.0,72.25999999999999,2020-05-23 16:00:00
0,53.0,72.44,2020-05-23 16:20:00
0,52.0,72.44,2020-05-23 16:40:00
0,53.0,72.44,2020-05-23 17:00:00
0,52.0,72.44,2020-05-23 17:20:00
0,52.0,72.62,2020-05-23 17:40:00
0,52.0,72.44,2020-05-23 18:00:00
0,52.0,72.44,2020-05-23 18:20:00
0,52.0,72.25999999999999,2020-05-23 18:40:00
0,52.0,72.44,2020-05-23 19:00:00
0,52.0,72.44,2020-05-23 19:20:00
0,52.0,72.44,2020-05-23 19:40:00
0,52.0,72.62,2020-05-23 20:00:00
0,53.0,72.44,2020-05-23 20:20:00
0,52.0,72.25999999999999,2020-05-23 20:40:00
0,52.0,72.08000000000001,2020-05-23 21:00:00
0,52.0,71.9,2020-05-23 21:20:00
0,51.0,71.72,2020-05-23 21:40:00
0,52.0,71.36,2020-05-23 22:00:00
0,51.0,71.36,2020-05-23 22:20:00
0,51.0,71.18,2020-05-23 22:40:00
0,51.0,71.18,2020-05-23 23:00:00
0,51.0,71.0,2020-05-23 23:20:00
0,51.0,70.82,2020-05-23 23:40:00
0,51.0,70.82,2020-05-24 00:00:00
0,51.0,70.64,2020-05-24 00:20:00
0,51.0,70.64,2020-05-24 00:40:00
0,51.0,70.46000000000001,2020-05-24 01:00:00
0,52.0,70.46000000000001,2020-05-24 01:20:00
0,52.0,70.46000000000001,2020-05-24 01:40:00
0,52.0,70.28,2020-05-24 02:00:00
0,52.0,70.28,2020-05-24 02:20:00
0,52.0,70.28,2020-05-24 02:40:00
0,52.0,69.92,2020-05-24 03:00:00
0,52.0,69.92,2020-05-24 03:20:00
0,52.0,69.74000000000001,2020-05-24 03:40:00
0,52.0,69.56,2020-05-24 04:00:00
0,52.0,69.38,2020-05-24 04:20:00
0,53.0,69.2,2020-05-24 04:40:00
0,52.0,69.2,2020-05-24 05:00:00
0,53.0,69.02,2020-05-24 05:20:00
0,52.0,68.84,2020-05-24 05:40:00
0,53.0,68.84,2020-05-24 06:00:00
0,53.0,68.66,2020-05-24 06:20:00
0,53.0,68.84,2020-05-24 06:40:00
0,53.0,68.84,2020-05-24 07:00:00
0,56.0,69.38,2020-05-24 07:20:00
0,58.0,69.74000000000001,2020-05-24 07:40:00
0,58.0,69.92,2020-05-24 08:00:00
0,58.0,69.92,2020-05-24 08:20:00
0,57.0,70.1,2020-05-24 08:40:00
0,58.0,70.28,2020-05-24 09:00:00
0,57.0,70.46000000000001,2020-05-24 09:20:00
0,57.0,70.64,2020-05-24 09:40:00
0,57.0,70.82,2020-05-24 10:00:00
0,57.0,71.0,2020-05-24 10:20:00
0,56.0,71.0,2020-05-24 10:40:00
0,56.0,71.18,2020-05-24 11:00:00
0,56.0,71.36,2020-05-24 11:20:00
0,56.0,71.53999999999999,2020-05-24 11:40:00
0,57.0,71.9,2020-05-24 12:00:00
0,57.0,71.9,2020-05-24 12:20:00
0,56.0,72.08000000000001,2020-05-24 12:40:00
0,56.0,72.08000000000001,2020-05-24 13:00:00
0,56.0,72.44,2020-05-24 13:20:00
0,56.0,72.44,2020-05-24 13:40:00
0,56.0,72.25999999999999,2020-05-24 14:00:00
0,56.0,72.62,2020-05-24 14:20:00
0,56.0,72.80000000000001,2020-05-24 14:40:00
0,56.0,72.98,2020-05-24 15:00:00
0,56.0,72.80000000000001,2020-05-24 15:20:00
0,55.0,72.98,2020-05-24 15:40:00
0,55.0,73.16,2020-05-24 16:00:00
0,55.0,73.34,2020-05-24 16:20:00
0,55.0,73.34,2020-05-24 16:40:00
0,55.0,73.34,2020-05-24 17:00:00
0,55.0,73.52,2020-05-24 17:20:00
0,55.0,73.52,2020-05-24 17:40:00
0,55.0,73.7,2020-05-24 18:00:00
0,54.0,73.88,2020-05-24 18:20:00
0,55.0,73.88,2020-05-24 18:40:00
0,55.0,74.06,2020-05-24 19:00:00
0,55.0,74.06,2020-05-24 19:20:00
0,55.0,74.24000000000001,2020-05-24 19:40:00
0,55.0,74.24000000000001,2020-05-24 20:00:00
0,55.0,74.06,2020-05-24 20:20:00
0,55.0,73.88,2020-05-24 20:40:00
0,55.0,73.88,2020-05-24 21:00:00
0,55.0,73.7,2020-05-24 21:20:00
0,55.0,73.34,2020-05-24 21:40:00
0,54.0,73.34,2020-05-24 22:00:00
0,55.0,73.16,2020-05-24 22:20:00
0,54.0,73.16,2020-05-24 22:40:00
0,55.0,72.80000000000001,2020-05-24 23:00:00
0,55.0,72.62,2020-05-24 23:20:00
0,55.0,72.62,2020-05-24 23:40:00
0,55.0,72.25999999999999,2020-05-25 00:00:00
0,55.0,72.25999999999999,2020-05-25 00:20:00
0,55.0,72.25999999999999,2020-05-25 00:40:00
0,55.0,72.08000000000001,2020-05-25 01:00:00
0,55.0,72.08000000000001,2020-05-25 01:20:00
0,55.0,71.72,2020-05-25 01:40:00
0,55.0,71.72,2020-05-25 02:00:00
0,55.0,71.53999999999999,2020-05-25 02:20:00
0,54.0,71.53999999999999,2020-05-25 02:40:00
0,55.0,71.36,2020-05-25 03:00:00
0,55.0,71.36,2020-05-25 03:20:00
0,55.0,71.18,2020-05-25 03:40:00
0,55.0,71.0,2020-05-25 04:00:00
0,56.0,71.0,2020-05-25 04:20:00
0,56.0,71.0,2020-05-25 04:40:00
0,56.0,70.82,2020-05-25 05:00:00
0,56.0,70.82,2020-05-25 05:20:00
0,56.0,70.82,2020-05-25 05:40:00
0,56.0,70.64,2020-05-25 06:00:00
0,56.0,70.64,2020-05-25 06:20:00
0,56.0,70.64,2020-05-25 06:40:00
0,58.0,70.82,2020-05-25 07:00:00
0,59.0,70.82,2020-05-25 07:20:00
0,60.0,70.82,2020-05-25 07:40:00
0,59.0,71.0,2020-05-25 08:00:00
0,60.0,70.82,2020-05-25 08:20:00
0,59.0,70.82,2020-05-25 08:40:00
0,55.0,71.53999999999999,2020-05-25 09:00:00
0,52.0,72.25999999999999,2020-05-25 09:20:00
0,53.0,72.25999999999999,2020-05-25 09:40:00
0,53.0,72.44,2020-05-25 10:00:00
0,53.0,72.80000000000001,2020-05-25 10:20:00
0,52.0,73.16,2020-05-25 10:40:00
0,53.0,73.16,2020-05-25 11:00:00
0,54.0,73.34,2020-05-25 11:20:00
0,53.0,74.06,2020-05-25 11:40:00
0,52.0,74.42,2020-05-25 12:00:00
0,51.0,74.78,2020-05-25 12:20:00
0,53.0,74.6,2020-05-25 12:40:00
0,53.0,75.14,2020-05-25 13:00:00
0,53.0,75.32,2020-05-25 13:20:00
0,53.0,75.68,2020-05-25 13:40:00
0,55.0,76.03999999999999,2020-05-25 14:00:00
0,55.0,76.22,2020-05-25 14:20:00
0,54.0,76.58000000000001,2020-05-25 14:40:00
0,54.0,76.4,2020-05-25 15:00:00
0,55.0,76.4,2020-05-25 15:20:00
0,56.0,76.58000000000001,2020-05-25 15:40:00
0,54.0,76.58000000000001,2020-05-25 16:00:00
0,53.0,76.94,2020-05-25 16:20:00
0,52.0,76.94,2020-05-25 16:40:00
0,54.0,76.94,2020-05-25 17:00:00
0,59.0,76.58000000000001,2020-05-25 17:20:00
0,61.0,76.03999999999999,2020-05-25 17:40:00
0,60.0,75.86,2020-05-25 18:00:00
0,59.0,76.4,2020-05-25 18:20:00
0,56.0,76.22,2020-05-25 18:40:00
0,54.0,76.22,2020-05-25 19:00:00
0,54.0,76.4,2020-05-25 19:20:00
0,55.0,76.22,2020-05-25 19:40:00
0,53.0,76.22,2020-05-25 20:00:00
0,54.0,76.03999999999999,2020-05-25 20:20:00
0,53.0,76.03999999999999,2020-05-25 20:40:00
0,54.0,75.86,2020-05-25 21:00:00
0,54.0,75.86,2020-05-25 21:20:00
0,54.0,75.86,2020-05-25 21:40:00
0,54.0,75.68,2020-05-25 22:00:00
0,54.0,75.5,2020-05-25 22:20:00
0,54.0,75.32,2020-05-25 22:40:00
0,55.0,75.14,2020-05-25 23:00:00
0,54.0,74.96000000000001,2020-05-25 23:20:00
0,54.0,74.78,2020-05-25 23:40:00
0,54.0,74.78,2020-05-26 00:00:00
0,55.0,74.6,2020-05-26 00:20:00
0,54.0,74.42,2020-05-26 00:40:00
0,54.0,74.42,2020-05-26 01:00:00
0,54.0,74.06,2020-05-26 01:20:00
0,55.0,74.06,2020-05-26 01:40:00
0,55.0,73.88,2020-05-26 02:00:00
0,54.0,73.7,2020-05-26 02:20:00
0,54.0,73.7,2020-05-26 02:40:00
0,54.0,73.52,2020-05-26 03:00:00
0,54.0,73.52,2020-05-26 03:20:00
0,54.0,73.52,2020-05-26 03:40:00
0,54.0,73.34,2020-05-26 04:00:00
0,54.0,73.16,2020-05-26 04:20:00
0,54.0,73.16,2020-05-26 04:40:00
0,54.0,72.98,2020-05-26 05:00:00
0,54.0,72.98,2020-05-26 05:20:00
0,54.0,72.80000000000001,2020-05-26 05:40:00
0,54.0,72.80000000000001,2020-05-26 06:00:00
0,55.0,72.62,2020-05-26 06:20:00
0,54.0,72.62,2020-05-26 06:40:00
0,56.0,72.62,2020-05-26 07:00:00
0,57.0,72.98,2020-05-26 07:20:00
0,55.0,72.80000000000001,2020-05-26 07:40:00
0,55.0,72.98,2020-05-26 08:00:00
0,55.0,72.98,2020-05-26 08:20:00
0,54.0,73.34,2020-05-26 08:40:00
0,55.0,73.52,2020-05-26 09:00:00
0,55.0,73.52,2020-05-26 09:20:00
0,55.0,74.06,2020-05-26 09:40:00
0,55.0,74.06,2020-05-26 10:00:00
0,55.0,74.24000000000001,2020-05-26 10:20:00
0,55.0,74.06,2020-05-26 10:40:00
0,55.0,74.24000000000001,2020-05-26 11:00:00
0,54.0,74.6,2020-05-26 11:20:00
0,56.0,74.6,2020-05-26 11:40:00
0,57.0,74.96000000000001,2020-05-26 12:00:00
0,56.0,75.14,2020-05-26 12:20:00
0,55.0,75.14,2020-05-26 12:40:00
0,55.0,75.32,2020-05-26 13:00:00
0,54.0,75.68,2020-05-26 13:20:00
0,53.0,75.86,2020-05-26 13:40:00
0,53.0,75.68,2020-05-26 14:00:00
0,54.0,75.5,2020-05-26 14:20:00
0,54.0,75.86,2020-05-26 14:40:00
0,54.0,75.86,2020-05-26 15:00:00
0,55.0,76.03999999999999,2020-05-26 15:20:00
0,55.0,76.22,2020-05-26 15:40:00
0,56.0,76.22,2020-05-26 16:00:00
0,57.0,76.75999999999999,2020-05-26 16:20:00
0,57.0,76.75999999999999,2020-05-26 16:40:00
0,57.0,77.12,2020-05-26 17:00:00
0,57.0,77.12,2020-05-26 17:20:00
0,56.0,77.30000000000001,2020-05-26 17:40:00
0,56.0,77.30000000000001,2020-05-26 18:00:00
0,55.0,77.30000000000001,2020-05-26 18:20:00
0,55.0,77.12,2020-05-26 18:40:00
0,54.0,77.48,2020-05-26 19:00:00
0,53.0,77.30000000000001,2020-05-26 19:20:00
0,52.0,77.48,2020-05-26 19:40:00
0,52.0,77.30000000000001,2020-05-26 20:00:00
0,52.0,77.30000000000001,2020-05-26 20:20:00
0,52.0,77.12,2020-05-26 20:40:00
0,52.0,76.94,2020-05-26 21:00:00
0,52.0,76.75999999999999,2020-05-26 21:20:00
0,52.0,76.75999999999999,2020-05-26 21:40:00
0,51.0,76.58000000000001,2020-05-26 22:00:00
0,51.0,76.58000000000001,2020-05-26 22:20:00
0,51.0,76.4,2020-05-26 22:40:00
0,51.0,76.4,2020-05-26 23:00:00
0,51.0,76.22,2020-05-26 23:20:00
0,52.0,76.03999999999999,2020-05-26 23:40:00
0,51.0,76.03999999999999,2020-05-27 00:00:00
0,51.0,76.03999999999999,2020-05-27 00:20:00
0,51.0,75.86,2020-05-27 00:40:00
0,51.0,75.86,2020-05-27 01:00:00
0,52.0,75.68,2020-05-27 01:20:00
0,52.0,75.5,2020-05-27 01:40:00
0,53.0,75.32,2020-05-27 02:00:00
0,53.0,75.14,2020-05-27 02:20:00
0,54.0,75.14,2020-05-27 02:40:00
0,54.0,74.96000000000001,2020-05-27 03:00:00
0,54.0,74.78,2020-05-27 03:20:00
0,54.0,74.6,2020-05-27 03:40:00
0,54.0,74.42,2020-05-27 04:00:00
0,54.0,74.42,2020-05-27 04:20:00
0,55.0,74.06,2020-05-27 04:40:00
0,55.0,74.24000000000001,2020-05-27 05:00:00
0,55.0,74.06,2020-05-27 05:20:00
0,55.0,74.06,2020-05-27 05:40:00
0,55.0,74.06,2020-05-27 06:00:00
0,55.0,74.06,2020-05-27 06:20:00
0,54.0,73.88,2020-05-27 06:40:00
0,55.0,74.06,2020-05-27 07:00:00
0,53.0,74.06,2020-05-27 07:20:00
0,52.0,74.24000000000001,2020-05-27 07:40:00
0,51.0,74.24000000000001,2020-05-27 08:00:00
0,50.0,74.24000000000001,2020-05-27 08:20:00
0,51.0,74.42,2020-05-27 08:40:00
0,51.0,74.78,2020-05-27 09:00:00
0,52.0,74.6,2020-05-27 09:20:00
0,53.0,74.6,2020-05-27 09:40:00
0,53.0,74.6,2020-05-27 10:00:00
0,53.0,74.78,2020-05-27 10:20:00
0,53.0,74.96000000000001,2020-05-27 10:40:00
0,53.0,75.32,2020-05-27 11:00:00
0,54.0,75.68,2020-05-27 11:20:00
0,54.0,75.68,2020-05-27 11:40:00
0,55.0,75.68,2020-05-27 12:00:00
0,54.0,75.86,2020-05-27 12:20:00
0,55.0,75.68,2020-05-27 12:40:00
0,55.0,75.68,2020-05-27 13:00:00
0,55.0,75.68,2020-05-27 13:20:00
0,55.0,75.5,2020-05-27 13:40:00
0,55.0,75.5,2020-05-27 14:00:00
0,53.0,75.32,2020-05-27 14:20:00
0,52.0,75.5,2020-05-27 14:40:00
0,51.0,75.5,2020-05-27 15:00:00
0,50.0,75.5,2020-05-27 15:20:00
0,51.0,75.5,2020-05-27 15:40:00
0,51.0,75.5,2020-05-27 16:00:00
0,53.0,75.68,2020-05-27 16:20:00
0,53.0,75.68,2020-05-27 16:40:00
0,54.0,75.68,2020-05-27 17:00:00
0,54.0,75.68,2020-05-27 17:20:00
0,53.0,75.68,2020-05-27 17:40:00
0,52.0,75.68,2020-05-27 18:00:00
0,53.0,75.5,2020-05-27 18:20:00
0,51.0,75.68,2020-05-27 18:40:00
0,51.0,75.68,2020-05-27 19:00:00
0,51.0,75.86,2020-05-27 19:20:00
0,52.0,75.68,2020-05-27 19:40:00
0,51.0,75.68,2020-05-27 20:00:00
0,50.0,75.68,2020-05-27 20:20:00
0,50.0,75.68,2020-05-27 20:40:00
0,49.0,75.5,2020-05-27 21:00:00
0,49.0,75.5,2020-05-27 21:20:00
0,48.0,75.5,2020-05-27 21:40:00
0,48.0,75.32,2020-05-27 22:00:00
0,48.0,75.32,2020-05-27 22:20:00
0,48.0,74.96000000000001,2020-05-27 22:40:00
0,49.0,75.14,2020-05-27 23:00:00
0,48.0,75.14,2020-05-27 23:20:00
0,48.0,75.14,2020-05-27 23:40:00
0,49.0,74.78,2020-05-28 00:00:00
0,48.0,74.96000000000001,2020-05-28 00:20:00
0,48.0,74.6,2020-05-28 00:40:00
0,48.0,74.6,2020-05-28 01:00:00
0,48.0,74.6,2020-05-28 01:20:00
0,48.0,74.42,2020-05-28 01:40:00
0,48.0,74.42,2020-05-28 02:00:00
0,48.0,74.06,2020-05-28 02:20:00
0,48.0,74.24000000000001,2020-05-28 02:40:00
0,49.0,73.88,2020-05-28 03:00:00
0,48.0,74.06,2020-05-28 03:20:00
0,48.0,73.7,2020-05-28 03:40:00
0,49.0,73.7,2020-05-28 04:00:00
0,49.0,73.52,2020-05-28 04:20:00
0,48.0,73.7,2020-05-28 04:40:00
0,49.0,73.34,2020-05-28 05:00:00
0,48.0,73.34,2020-05-28 05:20:00
0,49.0,73.16,2020-05-28 05:40:00
0,48.0,73.16,2020-05-28 06:00:00
0,49.0,72.98,2020-05-28 06:20:00
0,49.0,73.16,2020-05-28 06:40:00
0,49.0,73.16,2020-05-28 07:00:00
0,49.0,73.16,2020-05-28 07:20:00
0,51.0,72.98,2020-05-28 07:40:00
0,50.0,72.98,2020-05-28 08:00:00
0,50.0,73.16,2020-05-28 08:20:00
0,50.0,73.16,2020-05-28 08:40:00
0,50.0,73.34,2020-05-28 09:00:00
0,50.0,73.16,2020-05-28 09:20:00
0,49.0,73.52,2020-05-28 09:40:00
0,49.0,73.34,2020-05-28 10:00:00
0,50.0,73.52,2020-05-28 10:20:00
0,49.0,73.52,2020-05-28 10:40:00
0,50.0,73.7,2020-05-28 11:00:00
0,49.0,73.52,2020-05-28 11:20:00
0,49.0,73.52,2020-05-28 11:40:00
0,48.0,73.7,2020-05-28 12:00:00
0,49.0,73.7,2020-05-28 12:20:00
0,49.0,73.52,2020-05-28 12:40:00
0,50.0,73.34,2020-05-28 13:00:00
0,49.0,73.34,2020-05-28 13:20:00
0,49.0,73.16,2020-05-28 13:40:00
0,49.0,73.34,2020-05-28 14:00:00
0,49.0,73.52,2020-05-28 14:20:00
0,49.0,73.52,2020-05-28 14:40:00
0,49.0,73.52,2020-05-28 15:00:00
0,49.0,73.52,2020-05-28 15:20:00
0,47.0,73.52,2020-05-28 15:40:00
0,50.0,73.34,2020-05-28 16:00:00
0,49.0,73.34,2020-05-28 16:20:00
0,49.0,73.52,2020-05-28 16:40:00
0,49.0,73.34,2020-05-28 17:00:00
0,50.0,73.16,2020-05-28 17:20:00
0,49.0,73.34,2020-05-28 17:40:00
0,50.0,73.52,2020-05-28 18:00:00
0,50.0,73.34,2020-05-28 18:20:00
0,49.0,73.7,2020-05-28 18:40:00
0,49.0,73.7,2020-05-28 19:00:00
0,49.0,73.7,2020-05-28 19:20:00
0,48.0,73.7,2020-05-28 19:40:00
0,48.0,73.88,2020-05-28 20:00:00
0,49.0,73.7,2020-05-28 20:20:00
0,49.0,73.52,2020-05-28 20:40:00
0,48.0,73.52,2020-05-28 21:00:00
0,49.0,73.34,2020-05-28 21:20:00
0,50.0,73.16,2020-05-28 21:40:00
0,49.0,73.16,2020-05-28 22:00:00
0,49.0,72.80000000000001,2020-05-28 22:20:00
0,49.0,72.62,2020-05-28 22:40:00
0,49.0,72.44,2020-05-28 23:00:00
0,48.0,72.25999999999999,2020-05-28 23:20:00
0,50.0,72.08000000000001,2020-05-28 23:40:00
0,49.0,71.9,2020-05-29 00:00:00
0,49.0,71.72,2020-05-29 00:20:00
0,50.0,71.72,2020-05-29 00:40:00
0,49.0,71.53999999999999,2020-05-29 01:00:00
0,50.0,71.18,2020-05-29 01:20:00
0,49.0,71.18,2020-05-29 01:40:00
0,48.0,71.0,2020-05-29 02:00:00
0,48.0,71.0,2020-05-29 02:20:00
0,49.0,70.64,2020-05-29 02:40:00
0,48.0,70.64,2020-05-29 03:00:00
0,49.0,70.46000000000001,2020-05-29 03:20:00
0,48.0,70.46000000000001,2020-05-29 03:40:00
0,49.0,70.1,2020-05-29 04:00:00
0,49.0,70.1,2020-05-29 04:20:00
0,49.0,69.74000000000001,2020-05-29 04:40:00
0,49.0,69.74000000000001,2020-05-29 05:00:00
0,48.0,69.74000000000001,2020-05-29 05:20:00
0,49.0,69.2,2020-05-29 05:40:00
0,48.0,69.02,2020-05-29 06:00:00
0,47.0,68.84,2020-05-29 06:20:00
0,48.0,68.48,2020-05-29 06:40:00
0,48.0,68.30000000000001,2020-05-29 07:00:00
0,48.0,68.30000000000001,2020-05-29 07:20:00
0,48.0,68.30000000000001,2020-05-29 07:40:00
0,49.0,68.12,2020-05-29 08:00:00
0,48.0,68.30000000000001,2020-05-29 08:20:00
0,48.0,68.48,2020-05-29 08:40:00
0,49.0,68.30000000000001,2020-05-29 09:00:00
0,48.0,68.48,2020-05-29 09:20:00
0,48.0,68.48,2020-05-29 09:40:00
0,49.0,68.66,2020-05-29 10:00:00
0,48.0,68.48,2020-05-29 10:20:00
0,48.0,68.66,2020-05-29 10:40:00
0,48.0,68.66,2020-05-29 11:00:00
0,49.0,68.48,2020-05-29 11:20:00
0,47.0,68.66,2020-05-29 11:40:00
0,48.0,68.48,2020-05-29 12:00:00
0,49.0,68.30000000000001,2020-05-29 12:20:00
0,49.0,68.12,2020-05-29 12:40:00
0,50.0,68.12,2020-05-29 13:00:00
0,50.0,68.12,2020-05-29 13:20:00
0,50.0,68.12,2020-05-29 13:40:00
0,50.0,68.12,2020-05-29 14:00:00
0,51.0,67.75999999999999,2020-05-29 14:20:00
0,50.0,67.75999999999999,2020-05-29 14:40:00
0,50.0,67.75999999999999,2020-05-29 15:00:00
0,50.0,67.75999999999999,2020-05-29 15:20:00
0,50.0,67.58000000000001,2020-05-29 15:40:00
0,51.0,67.75999999999999,2020-05-29 16:00:00
0,53.0,67.94,2020-05-29 16:20:00
0,52.0,67.75999999999999,2020-05-29 18:00:00
0,51.0,67.94,2020-05-29 18:20:00
0,51.0,67.94,2020-05-29 18:40:00
0,51.0,67.94,2020-05-29 19:00:00
0,51.0,68.12,2020-05-29 19:20:00
0,50.0,68.12,2020-05-29 19:40:00
0,50.0,68.12,2020-05-29 20:00:00
0,50.0,68.12,2020-05-29 20:20:00
0,50.0,68.12,2020-05-29 20:40:00
0,49.0,67.94,2020-05-29 21:00:00
0,50.0,67.94,2020-05-29 21:20:00
0,49.0,67.75999999999999,2020-05-29 21:40:00
0,49.0,67.58000000000001,2020-05-29 22:00:00
0,49.0,67.58000000000001,2020-05-29 22:20:00
0,50.0,67.22,2020-05-29 22:40:00
0,49.0,67.22,2020-05-29 23:00:00
0,49.0,67.03999999999999,2020-05-29 23:20:00
0,51.0,66.86,2020-05-29 23:40:00
0,49.0,66.68,2020-05-30 00:00:00
0,49.0,66.68,2020-05-30 00:20:00
